hour,cluster,StartLat,StartLon,weekday
7,74,25.296423041666667,55.36768658928571,1
7,75,25.214054163636366,55.41702452727273,1
7,76,25.02265523076923,55.13728944871795,1
7,77,25.274005680722894,55.37567726506024,1
7,78,25.237377699481865,55.28047928497409,1
7,79,24.945706625,55.04156825,1
7,80,25.27178347368421,55.36145642105264,1
7,81,25.27155348497854,55.318310090128755,1
7,82,25.12592323809524,55.11619242857143,1
7,83,25.125834351851854,55.20900647222223,1
8,0,25.152697060606062,55.39748527272727,1
8,1,25.1011860642978,55.1753797428088,1
8,2,25.204769259615382,55.34535257692308,1
8,3,25.248752891050582,55.34638594941634,1
8,4,25.1896493507109,55.260671504739335,1
8,5,25.037622790476192,55.24393486666667,1
8,6,25.273023898172323,55.3257755535248,1
8,7,25.070184501466272,55.13605366129032,1
8,8,25.00189911956522,55.16220348369565,1
8,9,25.15531786458333,55.226762718749995,1
8,10,25.236029412868632,55.27452480965148,1
8,11,25.28321706547619,55.40813422023809,1
8,12,25.273329354679806,55.37749577832513,1
8,13,25.2567332295082,55.29010231420766,1
8,14,25.108273911602208,55.24961502209944,1
8,15,25.208878567901234,55.41978972839506,1
8,16,25.082392068965518,55.35511203448276,1
8,17,25.043288191011236,55.219964477528094,1
8,18,25.112351778082193,55.19349738082192,1
8,19,25.188959618004866,55.28375623844282,1
8,20,24.97491642857143,55.08907978571428,1
8,21,24.86716588888889,55.053161333333335,1
8,22,25.040312069767438,55.14168713953489,1
8,23,25.112019398876406,55.142519466292136,1
8,24,25.079167254480286,55.14541157706093,1
8,25,25.29347775404531,55.36737591909385,1
8,26,25.226762311926603,55.388331701834865,1
8,27,24.972211733333335,55.20668431111112,1
8,28,24.989501076923077,55.38303396153846,1
8,29,25.046896741935484,55.27828019354839,1
8,30,25.1902872991453,55.40104509401709,1
8,31,25.224092969465648,55.32890167938931,1
8,32,25.11770009248555,55.39046213294798,1
8,33,25.241424733441033,55.30630584329564,1
8,34,25.06565412820513,55.23926878974358,1
8,35,25.17494779054054,55.306535729729724,1
8,36,25.14277369369369,55.250828117117116,1
8,37,25.113202224489797,55.20479098185941,1
8,38,25.054287284403667,55.20131831651376,1
8,39,24.8786161875,55.1509019375,1
8,40,25.294924649635036,55.3820756459854,1
8,41,25.21461610165975,55.27662819709544,1
8,42,25.03588136875,55.2015281125,1
8,43,24.964059842105264,55.1448507368421,1
8,44,25.22590012295082,55.42919363114754,1
8,45,25.25432273264402,55.301367183161005,1
8,46,25.167021352601154,55.41104079190752,1
8,47,25.006000025641026,55.2940582051282,1
8,48,25.22830590909091,55.354469883116884,1
8,49,25.126264075862068,55.22595260689655,1
8,50,25.035471870588236,55.18116895294117,1
8,51,25.273275030395137,55.31095450455927,1
8,52,25.14256829411765,55.19770552941176,1
8,53,25.126129127118645,55.40541193220339,1
8,54,25.04620914137931,55.12838271724138,1
8,55,25.163191187096775,55.250911522580644,1
8,56,25.08938731873479,55.14915459610706,1
8,57,25.275367510309277,55.36619035051547,1
8,58,25.26177849636099,55.324834059679766,1
8,59,25.216348875,55.50802275,1
8,60,25.092962774049216,55.173338409395974,1
8,61,25.087784956521737,55.31724460869565,1
8,62,25.02703191011236,55.14851267415731,1
8,63,25.243959696741854,55.36134448370927,1
8,64,25.011647000000004,55.100535737704924,1
8,65,25.015466677419354,55.25619175268817,1
8,66,25.28038955462185,55.34849046218488,1
8,67,25.21569994,55.2591349,1
8,68,25.12758183838384,55.2082998080808,1
8,69,25.26148728205128,55.391950461538464,1
8,70,25.090082075949365,55.384680708860756,1
8,71,25.228038830303028,55.285774827272725,1
8,72,25.181998774086377,55.272844495016614,1
8,73,25.262366829787236,55.44119874468085,1
8,74,25.18134577419355,55.23631788172043,1
8,75,25.198273282258064,55.27155890591398,1
8,76,25.21216108490566,55.31726266981132,1
8,77,25.11536438164251,55.373561101449276,1
8,78,25.063478091836732,55.21234382653061,1
8,79,25.05403187951807,55.17373408433735,1
8,80,25.13156165625,55.12182596875,1
8,81,25.151832648648647,55.296239756756755,1
8,82,25.180362228070177,55.37422117543859,1
8,83,24.932347333333336,55.01924916666667,1
9,0,25.25428030689655,55.3329929724138,1
9,1,25.09338967539267,55.17460811518325,1
9,2,25.182213436578174,55.27456400294985,1
9,3,25.027622244813276,55.14648478838174,1
9,4,25.120619285714287,55.35728639285714,1
9,5,25.040148342281878,55.20152809395973,1
9,6,25.227041468421053,55.38797472631579,1
9,7,25.252120006172838,55.3018396095679,1
9,8,25.126157484931507,55.21404492328767,1
9,9,25.071069667802384,55.141467117546846,1
9,10,25.22364317891374,55.278604747603836,1
9,11,25.275440812297735,55.372590485436895,1
9,12,25.16708215730337,55.40760823595505,1
9,13,24.966478644444447,55.1457308,1
9,14,25.220450083333333,55.32001714285714,1
9,15,24.988783761904763,55.381266714285715,1
9,16,25.127508098360657,55.11897180327868,1
9,17,25.014507278481013,55.2506386835443,1
9,18,25.108586872611465,55.24748860509554,1
9,19,25.17718137579618,55.23818888535032,1
9,20,25.114873920454546,55.380596215909094,1
9,21,25.002521847058823,55.16247742352941,1
9,22,25.26287202631579,55.431810842105264,1
9,23,24.863808352941177,55.06382258823529,1
9,24,25.293539892857144,55.36651139285714,1
9,25,25.189618040339703,55.28419500212314,1
9,26,25.042233633333332,55.22234631111111,1
9,27,24.97472842105263,55.08947268421053,1
9,28,25.233352184397162,55.36265522695035,1
9,29,25.112590645333334,55.193045392,1
9,30,25.086357452970297,55.148886407178225,1
9,31,25.222405975,55.42449785833333,1
9,32,25.276195658653844,55.329396557692306,1
9,33,25.15714210067114,55.251602523489936,1
9,34,25.174914227979272,55.306699295336784,1
9,35,25.238205733333334,55.48560233333333,1
9,36,25.294765076923078,55.38294108119658,1
9,37,25.065580165048544,55.239028742718446,1
9,38,25.20132128664495,55.27159909771987,1
9,39,25.236800129310346,55.27377357183908,1
9,40,25.042897698275862,55.11859505172414,1
9,41,25.124774364130438,55.40328717934783,1
9,42,25.240122153333335,55.308124882222224,1
9,43,25.11422809871245,55.14385024463519,1
9,44,25.153813461805555,55.228485659722224,1
9,45,24.972728670886077,55.20564037974684,1
9,46,25.085956294117647,55.314797235294115,1
9,47,25.275276976744184,55.30817615813953,1
9,48,25.113563295634922,55.20405298412698,1
9,49,25.246990704918034,55.353998914754094,1
9,50,25.191521113636362,55.265305381118885,1
9,51,25.28382414893617,55.40795478014184,1
9,52,25.189094368421053,55.428290921052636,1
9,53,25.03303281981982,55.185216198198205,1
9,54,25.13894194047619,55.19409042857143,1
9,55,25.189142826666668,55.4016642,1
9,56,25.223157873737375,55.334808055555555,1
9,57,25.205736963855422,55.346548253012045,1
9,58,25.06031943730887,55.20768071253823,1
9,59,25.26470515600624,55.322206104524184,1
9,60,25.10169772740741,55.1745402562963,1
9,61,25.151182295454543,55.29491515909091,1
9,62,25.149106688524594,55.395903049180326,1
9,63,25.00988504347826,55.29290980434783,1
9,64,25.21309963354037,55.27655981987578,1
9,65,25.26278537410072,55.39207235971223,1
9,66,25.089449221052632,55.379506400000004,1
9,67,25.045614555172413,55.1352784862069,1
9,68,24.949221454545455,55.025133545454544,1
9,69,25.208993921568627,55.25275678431373,1
9,70,25.138509517045453,55.24973845454545,1
9,71,25.074699599206348,55.133487732142854,1
9,72,25.15798870967742,55.21151829032258,1
9,73,25.25640902702703,55.29117285749386,1
9,74,25.006906092592594,55.09833479629629,1
9,75,24.8665356,55.1442814,1
9,76,25.042130372093023,55.257991220930236,1
9,77,25.18119836923077,55.373168846153845,1
9,78,25.163632777777778,55.51177122222222,1
9,79,25.265470097826086,55.361187423913044,1
9,80,25.05625747727273,55.172754090909095,1
9,81,25.279879694610777,55.34933079041916,1
9,82,25.23127022966507,55.288384282296654,1
9,83,25.183984099630994,55.26012608118081,1
10,0,25.089749177777776,55.31345375555556,1
10,1,25.218217124401914,55.32573087559808,1
10,2,25.10158931888545,55.179440102167185,1
10,3,25.246039962382447,55.35571511598746,1
10,4,25.09071974747475,55.14995767676768,1
10,5,25.189894223198593,55.26102393848858,1
10,6,25.05541403125,55.20117519642857,1
10,7,25.123501856115105,55.40263971223021,1
10,8,25.265554004608294,55.32333943625191,1
10,9,24.964842545454545,55.14476559090909,1
10,10,25.153587805194803,55.22844601948052,1
10,11,25.29323303409091,55.36671755681818,1
10,12,25.04599387861272,55.13513313872833,1
10,13,25.21468575048356,55.277504675048355,1
10,14,25.12869036915888,55.21001818691588,1
10,15,25.28474208695652,55.4075178,1
10,16,25.187968480392158,55.41269903921568,1
10,17,25.065964195652175,55.241057820652166,1
10,18,25.071395223665228,55.13563508080808,1
10,19,24.49179,54.649265,1
10,20,25.248579035911604,55.297296270718235,1
10,21,25.034805037037035,55.19495264197531,1
10,22,24.975362063829785,55.0890129787234,1
10,23,25.188580058139536,55.286860639534886,1
10,24,25.21970313043478,55.41330562318841,1
10,25,25.00773822580645,55.294516064516124,1
10,26,25.112368992857142,55.143565071428576,1
10,27,25.107118547445253,55.24767428467153,1
10,28,25.089616884615385,55.37840855128205,1
10,29,25.041512337662336,55.22074833116883,1
10,30,24.85912627272727,55.064434000000006,1
10,31,24.970646147540982,55.206182852459015,1
10,32,25.112028693548385,55.2047257281106,1
10,33,25.227938275618374,55.28622448056537,1
10,34,25.001383984732826,55.161349870229,1
10,35,25.20317952173913,55.34616789130435,1
10,36,25.147205059288538,55.25086598023715,1
10,37,24.991619419354837,55.385398096774196,1
10,38,25.285030192307694,55.32568369230769,1
10,39,25.20514384269663,55.26547793258427,1
10,40,25.24133538866397,55.27786882186235,1
10,41,25.114605190721647,55.37625692268041,1
10,42,25.25271403785489,55.335438318611985,1
10,43,24.9113393,55.0028021,1
10,44,25.181946252032517,55.27241153116531,1
10,45,25.242346078125,55.30977239453125,1
10,46,25.263436817567566,55.39077846621622,1
10,47,25.176974585798817,55.23947797633136,1
10,48,25.227986691823897,55.385739666666666,1
10,49,25.044475214285715,55.24755448571428,1
10,50,25.177717046875,55.3703826875,1
10,51,25.156075642857143,55.490903,1
10,52,25.15178733333333,55.292558916666664,1
10,53,25.27585146511628,55.35454391860465,1
10,54,25.041295198019803,55.117316841584156,1
10,55,25.274589211864406,55.37490077118644,1
10,56,25.125883848101264,55.11930453164557,1
10,57,25.273053315018316,55.30688553113553,1
10,58,25.139373258620687,55.19393431034483,1
10,59,25.242989,55.4761184,1
10,60,25.294914601809953,55.38257202262444,1
10,61,24.979813375,55.02730675,1
10,62,25.23138907142857,55.3193961092437,1
10,63,25.039481153846154,55.27514964102564,1
10,64,25.052549,55.167585973684204,1
10,65,25.22713757627119,55.35169254237288,1
10,66,25.028111593406596,55.148176164835164,1
10,67,25.174612133333333,55.30768611111111,1
10,68,25.11476378846154,55.194868648351644,1
10,69,25.230696211320755,55.26994803018868,1
10,70,25.12314620833333,55.224279595238094,1
10,71,25.097452218106998,55.171878336076816,1
10,72,25.25960492962963,55.29111191481481,1
10,73,24.881510249999998,55.138934625,1
10,74,25.26006803125,55.42606284375,1
10,75,25.079699766454354,55.14602064543524,1
10,76,25.062889257731957,55.21276275257732,1
10,77,25.195429162303665,55.27679363612565,1
10,78,25.22635073770492,55.43160203278689,1
10,79,25.01626994871795,55.24967584615384,1
10,80,25.007978108695653,55.09842263043479,1
10,81,25.162968788235293,55.21386312941176,1
10,82,25.162451577235775,55.40470418292683,1
10,83,25.25575350285714,55.30429078,1
11,0,25.18866099099099,55.28084316666667,1
11,1,25.099829645502645,55.16222696296296,1
11,2,25.274293440140845,55.355384112676056,1
11,3,25.128795103260867,55.22485820652174,1
11,4,25.127177053571426,55.41648803571429,1
11,5,25.02792873015873,55.149307150793646,1
11,6,25.034531404411762,55.19701934558823,1
11,7,25.239187601694915,55.297618538135595,1
11,8,25.21699506451613,55.41370559677419,1
11,9,25.07484171969697,55.13295393686869,1
11,10,26.587326,55.87304,1
11,11,24.9145519,55.0138108,1
11,12,25.294000915343915,55.38322814285715,1
11,13,25.116176734104044,55.37444815028902,1
11,14,25.012672622641507,55.29200060377359,1
11,15,25.215208663461535,55.320125624999996,1
11,16,25.218924844978165,55.28048017903931,1
11,17,25.11343683838384,55.19361681144781,1
11,18,25.2443362007722,55.35681775289575,1
11,19,25.059362813084114,55.244199728971964,1
11,20,25.11155130769231,55.142737804195804,1
11,21,25.263580396825397,55.392362960317456,1
11,22,25.266536121559632,55.31905141972477,1
11,23,25.16140112307692,55.40051403846154,1
11,24,25.187449081232494,55.262935376750704,1
11,25,24.967600428571426,55.20365866666667,1
11,26,25.04607129661017,55.13541942372882,1
11,27,25.001627073170734,55.09943331707317,1
11,28,25.105957530726254,55.24510245810056,1
11,29,24.9899499,55.3835265,1
11,30,25.161255707317075,55.211269646341464,1
11,31,25.1532371637931,55.22853957327586,1
11,32,25.0544398277512,55.20321081339713,1
11,33,25.020282969387758,55.25570601020408,1
11,34,24.617489,54.732006,1
11,35,25.089836469387755,55.31245440816326,1
11,36,25.098311253793103,55.17548632551724,1
11,37,25.284919579710145,55.4065937173913,1
11,38,25.11228098639456,55.39567911564626,1
11,39,25.113398462890625,55.20518738476562,1
11,40,25.228678516245488,55.32475435740072,1
11,41,25.17809055725191,55.306435496183205,1
11,42,25.272656446483182,55.30470788073395,1
11,43,25.239873600000003,55.47505833333333,1
11,44,25.204929911290325,55.27285971774194,1
11,45,24.845357333333336,55.0723805,1
11,46,25.22902471707317,55.26671382926829,1
11,47,25.218184146198833,55.35007461988304,1
11,48,25.155342576642337,55.250519912408755,1
11,49,25.26026634375,55.42727246875,1
11,50,24.9708155,55.086353725,1
11,51,25.274497981818183,55.37454721818182,1
11,52,25.12916974874372,55.20889543216081,1
11,53,25.236357296398893,55.27894472853186,1
11,54,25.248918643564355,55.33989151980198,1
11,55,25.08488853952569,55.14775077667984,1
11,56,24.982617575,55.168389675,1
11,57,25.22739932317073,55.386208749999994,1
11,58,25.13922771014493,55.1915107173913,1
11,59,25.159343444444445,55.50606555555556,1
11,60,25.256481340625,55.289557040625006,1
11,61,25.05055353030303,55.17385942424242,1
11,62,25.13016906034483,55.12080861206897,1
11,63,25.044393864661654,55.22350715789474,1
11,64,25.175309907284767,55.23849623841059,1
11,65,25.138153566929134,55.251011409448815,1
11,66,25.003561047619048,55.15285880952381,1
11,67,25.1891002,55.4014452,1
11,68,25.172977875,55.417415898437504,1
11,69,25.087345790322583,55.37961337096774,1
11,70,25.241560493243245,55.312074233108106,1
11,71,25.178439161764707,55.373005647058825,1
11,72,25.070920028169017,55.141170498591556,1
11,73,25.1539071,55.3032483,1
11,74,25.066626451456308,55.211308490291266,1
11,75,24.8594076,55.1592026,1
11,76,25.293845333333334,55.366084785714285,1
11,77,25.22630973255814,55.43093834883721,1
11,78,25.04192200819672,55.11667905737705,1
11,79,25.26100865879265,55.32906718372704,1
11,80,25.28194904191617,55.32587794011976,1
11,81,24.97873842857143,55.029377857142855,1
11,82,25.25438117697228,55.30202420682303,1
11,83,25.204077674418603,55.24641725581395,1
12,0,25.227526802631576,55.388456368421046,1
12,1,25.075273969283277,55.14839890784983,1
12,2,25.214186639917695,55.277464028806584,1
12,3,25.11548287591241,55.372956554744526,1
12,4,25.066925774725274,55.21509111538462,1
12,5,25.270457080508475,55.3290062118644,1
12,6,25.122055206703912,55.223757871508376,1
12,7,25.02883161983471,55.1457231570248,1
12,8,25.188019204986148,55.28461178393352,1
12,9,25.252332924757283,55.30277041019417,1
12,10,25.293159322077923,55.3729432961039,1
12,11,25.1643092,55.40795474090909,1
12,12,25.110801494252872,55.18753445977011,1
12,13,25.00848964814815,55.294461,1
12,14,25.225674888,55.351669296,1
12,15,24.988427,55.38437422222223,1
12,16,25.152288357142858,55.228554446428575,1
12,17,24.858352076923076,55.07042392307692,1
12,18,25.130240108108108,55.12016362162162,1
12,19,25.03528477037037,55.19620841481481,1
12,20,24.97037489189189,55.08118935135135,1
12,21,25.24615694117647,55.46082235294118,1
12,22,25.202766682352944,55.34509157647059,1
12,23,25.227423754901963,55.28590723202615,1
12,24,25.099831082508253,55.16236664026402,1
12,25,25.113576139449542,55.201942811009175,1
12,26,25.04104076190476,55.27369882539683,1
12,27,25.08843375,55.314150517857136,1
12,28,25.112362677018634,55.14300972981366,1
12,29,25.04277226724138,55.12209193534483,1
12,30,25.2657202,55.390165180000004,1
12,31,24.877248833333336,55.142138916666674,1
12,32,25.21468759090909,55.31942643636364,1
12,33,25.128012420289853,55.416975782608695,1
12,34,25.19280523655914,55.23830689247311,1
12,35,25.14604686729858,55.25024841232228,1
12,36,24.968865235294118,55.14577358823529,1
12,37,25.169217424657532,55.30310124657534,1
12,38,25.054948348739497,55.20358530672269,1
12,39,25.10728538116592,55.24665346636771,1
12,40,25.145704227642277,55.209974967479674,1
12,41,25.242486038022815,55.362286250950575,1
12,42,25.19019822222222,55.40518056790124,1
12,43,25.270577446153844,55.30241803076923,1
12,44,25.239672394495415,55.30793597859327,1
12,45,25.214376369696968,55.258518878787875,1
12,46,25.161791307692308,55.510934846153845,1
12,47,25.283453030075187,55.31679734586466,1
12,48,25.271403860377358,55.36733708301887,1
12,49,25.189528407920793,55.261487093069306,1
12,50,25.097793684931506,55.17504917808219,1
12,51,24.968074243243244,55.202029027027024,1
12,52,25.181318119402984,55.270562325373135,1
12,53,24.999486553398057,55.16236944660194,1
12,54,25.17601343661972,55.37485147887324,1
12,55,25.23604830456853,55.27301159390863,1
12,56,25.284744685714283,55.403576785714286,1
12,57,25.282074171270715,55.348791475138114,1
12,58,25.0505030625,55.1720941,1
12,59,24.758852,54.841377,1
12,60,25.22858884228188,55.323768436241615,1
12,61,25.21823594117647,55.42085229411765,1
12,62,25.0055361875,55.096424125,1
12,63,25.116714228571432,55.393403611428575,1
12,64,25.165447861111108,55.213833083333334,1
12,65,25.255752514285714,55.290819709090904,1
12,66,24.816402,55.231155,1
12,67,25.07258625,55.135500605555556,1
12,68,25.24785009589041,55.347915972602735,1
12,69,24.982043285714287,55.02403928571429,1
12,70,25.171296074074075,55.24154988271604,1
12,71,25.039105362831858,55.225627522123894,1
12,72,25.251896910714287,55.42092733928571,1
12,73,25.13858989375,55.19082259375,1
12,74,25.255031920863306,55.33043974820144,1
12,75,25.265158291571755,55.31934955353075,1
12,76,25.014204035714283,55.253182089285716,1
12,77,25.08823884375,55.385280875,1
12,78,25.059904570281123,55.24358765863454,1
12,79,24.8846275,55.322885,1
12,80,25.198179375,55.27570308984375,1
12,81,25.126786986842106,55.20911903289474,1
12,82,24.9161394,55.013876,1
12,83,25.088495944598336,55.146425844875345,1
13,0,25.111830136212625,55.142447096345514,1
13,1,25.21837341798942,55.348149164021166,1
13,2,25.146685360824744,55.25038875773196,1
13,3,25.00704255172414,55.29199437931034,1
13,4,25.076911542168677,55.181223084337354,1
13,5,25.258228084592147,55.29254486102719,1
13,6,25.21672427160494,55.414641753086414,1
13,7,25.196754070454546,55.279687836363635,1
13,8,25.1148259375,55.39469163541667,1
13,9,25.293659937984497,55.38398975193798,1
13,10,25.04839710909091,55.16938869090909,1
13,11,25.120415306878307,55.22184855026455,1
13,12,24.9179265,55.010905125,1
13,13,25.06899532240437,55.15055082513661,1
13,14,25.09871293006993,55.17226003356644,1
13,15,25.062485813333332,55.24105621333334,1
13,16,24.97602887804878,55.080082536585365,1
13,17,25.1082638203125,55.18670464453125,1
13,18,25.27058418343195,55.36181421893491,1
13,19,25.22862839222615,55.28567391166078,1
13,20,24.99860508108108,55.16454205405405,1
13,21,25.02961232061069,55.14698674809161,1
13,22,25.25261736933798,55.33509154006968,1
13,23,25.087924108433736,55.31484212048193,1
13,24,25.188631555555553,55.26095475163399,1
13,25,25.245070033450705,55.357023670774645,1
13,26,24.863726230769227,55.159426076923076,1
13,27,25.13108403333333,55.41510398333333,1
13,28,25.235187267123287,55.318633246575345,1
13,29,25.038651833333333,55.22294878571429,1
13,30,25.229447750000002,55.432698565217386,1
13,31,25.180476357142858,55.3721048,1
13,32,24.990421538461536,55.38354507692308,1
13,33,25.17532114728682,55.30839348837209,1
13,34,25.05789482698962,55.207520512110726,1
13,35,25.152255951492535,55.22817215671641,1
13,36,25.015939925373132,55.10656543283582,1
13,37,24.9692931025641,55.19944525641026,1
13,38,25.291865336633663,55.36730641584158,1
13,39,25.16132236423841,55.21282910596026,1
13,40,25.13976120588235,55.19284810294117,1
13,41,25.096955466666667,55.24381844166667,1
13,42,25.20403858888889,55.24607202222222,1
13,43,25.187506443877552,55.28799076530613,1
13,44,25.013188521008402,55.25329178151261,1
13,45,25.252830203703702,55.41224614814815,1
13,46,25.116238489361702,55.37287074468085,1
13,47,25.128385972222222,55.11962396296297,1
13,48,25.073808115120276,55.1353943161512,1
13,49,25.26642049380531,55.32259740707964,1
13,50,25.283139678321678,55.40682716783217,1
13,51,25.21892183139535,55.323875982558135,1
13,52,25.18733993478261,55.43332882608696,1
13,53,25.03855132,55.194262126666665,1
13,54,25.21454487437186,55.278321032663314,1
13,55,25.173343651162792,55.24081135271317,1
13,56,25.07546603571429,55.2217323125,1
13,57,25.229950436363634,55.26772092272727,1
13,58,25.1315000896861,55.21034317488789,1
13,59,25.117683569536425,55.25112005960265,1
13,60,25.11392914548495,55.20220722909699,1
13,61,25.042907,55.24567994615385,1
13,62,25.2324505,55.529475000000005,1
13,63,25.272812473404255,55.305042093085106,1
13,64,25.172975768924303,55.40780993625498,1
13,65,25.228753472727274,55.39095144545455,1
13,66,24.967286545454545,55.1413145,1
13,67,25.032637575000003,55.276453687499995,1
13,68,25.282577032258065,55.343761838709675,1
13,69,25.25291372077922,55.30359438311688,1
13,70,25.14732070588235,55.37913711764706,1
13,71,25.15149811111111,55.29436044444444,1
13,72,25.183499210191084,55.273766525477704,1
13,73,25.268640919075146,55.38035437572254,1
13,74,25.15028992307692,55.48500215384615,1
13,75,25.088513521327013,55.14897731042654,1
13,76,25.252102813953492,55.45226790697675,1
13,77,25.087434103448274,55.384007000000004,1
13,78,25.243062848623854,55.278201990825686,1
13,79,25.044372524861878,55.122576248618785,1
13,80,25.240787821292773,55.30279328136882,1
13,81,25.204340180212014,55.267880466431095,1
13,82,24.85694,55.0478158,1
13,83,25.218797703703704,55.370192518518515,1
14,0,25.198318141776937,55.27780501890359,1
14,1,-38.109,145.195,1
14,2,25.118660326488705,55.20266764887064,1
14,3,25.24208319921875,55.3608229921875,1
14,4,25.022156754385964,55.14178201754386,1
14,5,25.08667549484536,55.38498212371134,1
14,6,25.057074481781378,55.243599352226724,1
14,7,25.072710156060605,55.137239703030296,1
14,8,25.26494972319202,55.32407433167083,1
14,9,25.27726109448819,55.37238188976378,1
14,10,25.155482227272728,55.229673510101016,1
14,11,25.17857285714286,55.45011328571429,1
14,12,25.097685105050505,55.174857892929296,1
14,13,24.962841360000002,55.057588880000004,1
14,14,25.037131414285714,55.19439323571429,1
14,15,25.2300755,55.28760909042554,1
14,16,25.216333989010987,55.41653261538461,1
14,17,25.110241678832118,55.14187097445256,1
14,18,25.116078945454547,55.250594590909095,1
14,19,25.139128195121952,55.38550985365853,1
14,20,25.235138787545786,55.27189201098901,1
14,21,24.966761789473683,55.14581621052632,1
14,22,25.218768736842105,55.32517054887219,1
14,23,24.891601545454545,55.09711990909091,1
14,24,25.183099109215014,55.26988442320819,1
14,25,24.993676727272728,55.38247363636364,1
14,26,25.042842788888887,55.119993694444446,1
14,27,24.914745681818182,55.00734136363636,1
14,28,25.257289303333334,55.29220102666666,1
14,29,25.02822407142857,55.27386892857143,1
14,30,25.058480139240505,55.20992404430379,1
14,31,25.176565197115387,55.23882135096154,1
14,32,25.088317625,55.316202950000005,1
14,33,25.170284741573035,55.4149517752809,1
14,34,25.145947948571425,55.24994568571429,1
14,35,25.115945995918366,55.38275011428572,1
14,36,25.17688190566038,55.30687581132075,1
14,37,24.984758106060607,55.1794711060606,1
14,38,25.085116335,55.1483836725,1
14,39,25.139093149425285,55.194107344827586,1
14,40,25.21567530465116,55.27914076046511,1
14,41,25.233519803921567,55.31795356372549,1
14,42,25.10094773553719,55.24203269421487,1
14,43,25.127989382978726,55.11848179787234,1
14,44,25.195556738095238,55.37638583333333,1
14,45,25.234732307692305,55.43702927692308,1
14,46,25.248545106598986,55.34493606598985,1
14,47,25.211267176470585,55.25652582843137,1
14,48,25.09965961732852,55.161385783393506,1
14,49,24.880708344827585,55.158653379310344,1
14,50,25.28388749462366,55.406992397849464,1
14,51,25.038744807017544,55.225673149122805,1
14,52,25.247204418781727,55.30382234771574,1
14,53,25.059422302325583,55.17670443023256,1
14,54,25.005483375,55.29527695833334,1
14,55,25.03933044,55.153980929999996,1
14,56,25.126377238095237,55.4140883452381,1
14,57,25.28499234848485,55.34353061363636,1
14,58,25.056045846153847,55.27539184615385,1
14,59,25.104509534391532,55.20191826984127,1
14,60,25.141119653543306,55.221921196850396,1
14,61,25.189345378289474,55.260468233552636,1
14,62,25.218446812499998,55.35105904375,1
14,63,25.17209668181818,55.35570772727272,1
14,64,25.162022225,55.4009177,1
14,65,25.01555956716418,55.25115719402985,1
14,66,25.264763872180453,55.361968458646615,1
14,67,25.078849586956522,55.23562266304348,1
14,68,25.12186686627907,55.219738406976745,1
14,69,25.232783333333334,55.499224999999996,1
14,70,25.260912940298507,55.392991686567164,1
14,71,25.273983565543073,55.30568886142322,1
14,72,25.294243433333335,55.373835766666666,1
14,73,24.99385645454545,55.093188181818185,1
14,74,25.151961294117648,55.29093661764706,1
14,75,25.16357711764706,55.21116259663865,1
14,76,24.961147625,55.206225958333334,1
14,77,25.11009485380117,55.18312770175439,1
14,78,25.003350014492753,55.15891439130435,1
14,79,25.12998846511628,55.15140765116279,1
14,80,25.22930495454545,55.389131,1
14,81,25.358551,55.509933,1
14,82,25.18742640909091,55.28390754545455,1
14,83,25.189546123076923,55.405645507692306,1
15,0,25.164536162790696,55.21317827906977,1
15,1,25.197256378453037,55.279059088397794,1
15,2,25.24629467692308,55.355827934615384,1
15,3,25.034314527272727,55.20379029090909,1
15,4,25.115129072,55.374052592,1
15,5,25.085019040816327,55.149241027210884,1
15,6,24.96583254347826,55.081020456521735,1
15,7,25.251367783950617,55.30419511111111,1
15,8,25.099782414893617,55.24168205319149,1
15,9,25.190533409090907,55.40106159090909,1
15,10,25.004682384615386,55.11554769230769,1
15,11,25.281999421568628,55.34329826470588,1
15,12,25.107966270833334,55.19894064583334,1
15,13,24.91669072222222,55.00988183333333,1
15,14,25.00658365625,55.29669159375,1
15,15,25.237585389312976,55.27476151908397,1
15,16,24.435335,54.564507,1
15,17,25.113628742424243,55.14367988383838,1
15,18,25.146677762711864,55.250389974576265,1
15,19,25.06406927480916,55.21232924427481,1
15,20,25.26173732,55.43163396,1
15,21,25.087786666666666,55.311845023809525,1
15,22,25.044829185185183,55.253249790123455,1
15,23,25.187586828703704,55.2617975787037,1
15,24,25.043738444444443,55.11925937606837,1
15,25,24.969188609756095,55.20362265853658,1
15,26,25.12487820547945,55.41768419178082,1
15,27,25.09970551908397,55.17671947709924,1
15,28,25.07290383009709,55.13777217475729,1
15,29,25.26827366153846,55.322950169230765,1
15,30,25.22455987356322,55.283735120689656,1
15,31,25.15628381512605,55.230515512605045,1
15,32,25.294857964285715,55.37462262142857,1
15,33,25.119259389830507,55.2027195819209,1
15,34,25.22959512121212,55.38891722727273,1
15,35,25.132781183098594,55.12225842253521,1
15,36,25.16644343859649,55.30578410526316,1
15,37,25.22706849044586,55.321063636942675,1
15,38,24.990585125,55.3836115,1
15,39,25.227062959183677,55.430717612244905,1
15,40,24.880052733333333,55.158690533333335,1
15,41,25.168169351851855,55.41281552777778,1
15,42,25.217171759036145,55.35023843373494,1
15,43,25.26485340625,55.3892073125,1
15,44,25.26945143609023,55.30187251879699,1
15,45,25.120079918918922,55.22119164864865,1
15,46,24.999407338235294,55.16073176470588,1
15,47,25.01789207317073,55.25754165853659,1
